product_title,product_vendor,product_type,net_quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales
Print your own fabric,Melco Fabrics,Art Print Fabric,89,2480.170,-22.430,0.000,2457.740,221.150,2678.890
Daisy Shell Floral Blue,Melco Fabrics,Art Print Fabric,46,786.350,-268.300,0.000,518.050,51.810,569.860
Leafy Leopard Beige,Melco Fabrics,Art Print Fabric,40,690.900,-268.300,0.000,422.600,42.260,464.860
Daisy Shell Floral Chocolate,Melco Fabrics,Art Print Fabric,20,375.460,0.000,0.000,375.460,37.540,413.000
Summer play -  frilly floral in pink and mustard,Melco Fabrics,Art Print Fabric,20,400.000,0.000,0.000,400.000,40.000,440.000
Festive Forest Navy Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,19,315.910,0.000,0.000,315.910,31.590,347.500
Primrose mint floral,Melco Fabrics,Art Print Fabric,18,450.000,0.000,-141.820,308.180,30.820,339.000
Lovely Day Teal - Ellen McKenna,Melco Fabrics,Art Print Fabric,18,308.180,-63.480,0.000,244.700,24.470,269.170
Neo Checker (tangerine),Melco Fabrics,Art Print Fabric,17,293.630,-93.890,0.000,199.740,19.970,219.710
Garden Posies Black,Melco Fabrics,Art Print Fabric,15,270.000,0.000,0.000,270.000,27.000,297.000
Earthly Bloom - Mel Armstrong,Melco Fabrics,Art Print Fabric,14,263.640,0.000,0.000,263.640,26.360,290.000
Neo Checker (bluebird blue),Melco Fabrics,Art Print Fabric,14,241.810,-93.890,0.000,147.920,14.790,162.710
Australiana Christmas - The Scenic Route,Melco Fabrics,Art Print Fabric,13,217.740,0.000,0.000,217.740,21.760,239.500
Kookaburra Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,13,209.560,0.000,0.000,209.560,20.940,230.500
Ghosts & Spider Webs  - Black & Cream - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,12,210.910,0.000,0.000,210.910,21.090,232.000
Endangered Powder Blue- The Scenic Route,Melco Fabrics,Art Print Fabric,12,230.460,0.000,0.000,230.460,23.040,253.500
Whispering Wildflower Folklore,Melco Fabrics,Art Print Fabric,11,211.820,0.000,0.000,211.820,21.180,233.000
Whispering Wildflower Dusk,Melco Fabrics,Art Print Fabric,11,190.910,0.000,0.000,190.910,19.090,210.000
Bohemian Bloom Pastel,Melco Fabrics,Art Print Fabric,11,175.000,0.000,0.000,175.000,17.500,192.500
Owl and Quoll - The Scenic Route,Melco Fabrics,Art Print Fabric,11,187.730,0.000,0.000,187.730,18.770,206.500
Festive Forest Light Blue Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,10,161.820,0.000,0.000,161.820,16.180,178.000
White Dinos Green Palms,Melco Fabrics,Art Print Fabric,10,176.370,0.000,0.000,176.370,17.630,194.000
Gypsy Girl - sundance,Melco Fabrics,Art Print Fabric,10,261.820,-6.000,-69.090,186.730,18.670,205.400
Sketched Green Dino,Melco Fabrics,Art Print Fabric,10,180.000,0.000,0.000,180.000,18.000,198.000
Flannels Moss- The Scenic Route,Melco Fabrics,Art Print Fabric,10,172.740,0.000,0.000,172.740,17.260,190.000
Sweet as Strawberry,Melco Fabrics,Art Print Fabric,10,172.730,0.000,0.000,172.730,17.270,190.000
Suns on oat linen look,Melco Fabrics,Art Print Fabric,9,148.640,0.000,0.000,148.640,14.860,163.500
Sharks - Mel Armstrong,Melco Fabrics,Art Print Fabric,9,162.730,0.000,0.000,162.730,16.270,179.000
Gypsy Girl - Fall,Melco Fabrics,Art Print Fabric,9,171.820,0.000,0.000,171.820,17.180,189.000
Unicorn Fields,Melco Fabrics,Art Print Fabric,9,151.370,0.000,0.000,151.370,15.130,166.500
Christmas  Mottlecah Green Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,8,130.900,0.000,0.000,130.900,13.100,144.000
"Fleur flowers (tangerine, canary yellow, blue, spearmint, pink)",Melco Fabrics,Art Print Fabric,8,140.910,0.000,0.000,140.910,14.090,155.000
Lillipili and Lorikeet Blue Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,8,136.820,0.000,0.000,136.820,13.680,150.500
Ditsy daisy - burnished lilac,Melco Fabrics,Art Print Fabric,8,134.100,0.000,0.000,134.100,13.400,147.500
Garden Posies Purple,Melco Fabrics,Art Print Fabric,7,118.190,0.000,0.000,118.190,11.810,130.000
Crabs - Mel Armstrong,Melco Fabrics,Art Print Fabric,7,134.090,0.000,-15.910,118.180,11.820,130.000
Cockatoo Australian Birds in Dusty pink,Melco Fabrics,Art Print Fabric,7,131.820,0.000,0.000,131.820,13.180,145.000
Bohemian Bloom Whisper,Melco Fabrics,Art Print Fabric,7,124.090,0.000,0.000,124.090,12.410,136.500
Smiley Faces (tan caramel ),Melco Fabrics,Art Print Fabric,7,118.640,0.000,0.000,118.640,11.860,130.500
Daisy garden meadow green,Melco Fabrics,Art Print Fabric,7,120.910,0.000,0.000,120.910,12.090,133.000
Nocturnal - The Scenic Route,Melco Fabrics,Art Print Fabric,7,125.000,0.000,0.000,125.000,12.500,137.500
Green Dots - Mel Armstrong,Melco Fabrics,Art Print Fabric,6,100.910,0.000,0.000,100.910,10.090,111.000
Dried Flowers,Melco Fabrics,Art Print Fabric,6,118.180,0.000,0.000,118.180,11.820,130.000
Daisy Shell Floral Brown,Melco Fabrics,Art Print Fabric,6,111.820,0.000,0.000,111.820,11.180,123.000
Little Flowers Vintage,Melco Fabrics,Art Print Fabric,6,103.630,0.000,0.000,103.630,10.370,114.000
Whispering Wildflower Moon,Melco Fabrics,Art Print Fabric,6,132.000,-132.000,0.000,0.000,0.000,0.000
Magnetic Green - Ellen McKenna,Melco Fabrics,Art Print Fabric,6,102.280,0.000,0.000,102.280,10.220,112.500
Whispering Wildflower Wisteria,Melco Fabrics,Art Print Fabric,6,98.190,0.000,0.000,98.190,9.810,108.000
Polka Dots Confetti,Melco Fabrics,Art Print Fabric,6,98.190,0.000,0.000,98.190,9.810,108.000
Sweet Wildflowers - Mel Armstrong,Melco Fabrics,Art Print Fabric,6,95.450,0.000,0.000,95.450,9.550,105.000
Gypsy Girl - Winter,Melco Fabrics,Art Print Fabric,6,103.640,-6.000,0.000,97.640,9.760,107.400
Rainforest Lilac - The Scenic Route,Melco Fabrics,Art Print Fabric,6,95.450,0.000,0.000,95.450,9.550,105.000
Summer play -  bin chickens on lemon yellow,Melco Fabrics,Art Print Fabric,6,105.000,0.000,0.000,105.000,10.500,115.500
Sea Turtles,Melco Fabrics,Art Print Fabric,6,105.460,0.000,0.000,105.460,10.540,116.000
Daisy garden appleblossom,Melco Fabrics,Art Print Fabric,6,99.550,0.000,0.000,99.550,9.950,109.500
Ghosts & Spider Webs  - Rust Red - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,6,103.640,0.000,0.000,103.640,10.360,114.000
Daisies Rust - Mel Armstrong,Melco Fabrics,Art Print Fabric,6,95.450,0.000,0.000,95.450,9.550,105.000
Neo Checker (Cocoa brown),Melco Fabrics,Art Print Fabric,5,86.360,0.000,0.000,86.360,8.640,95.000
Summer play -  playful palms in pink,Melco Fabrics,Art Print Fabric,5,88.640,0.000,0.000,88.640,8.860,97.500
Christmas  Mottlecah White Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,5,82.280,0.000,0.000,82.280,8.220,90.500
Dinos Junior,Melco Fabrics,Art Print Fabric,5,89.990,0.000,0.000,89.990,9.010,99.000
Summer play -  frilly floral in lilac and mustard,Melco Fabrics,Art Print Fabric,5,93.630,0.000,0.000,93.630,9.370,103.000
Koala Blossums,Melco Fabrics,Art Print Fabric,5,85.000,0.000,0.000,85.000,8.500,93.500
Bohemian Bloom Earth,Melco Fabrics,Art Print Fabric,5,79.550,0.000,0.000,79.550,7.950,87.500
Fairytale Green - The Scenic Route,Melco Fabrics,Art Print Fabric,5,79.550,0.000,0.000,79.550,7.950,87.500
Smiley faces (off white),Melco Fabrics,Art Print Fabric,5,91.820,-15.020,0.000,76.800,7.680,84.480
Echidna and Galah Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,5,85.010,0.000,0.000,85.010,8.490,93.500
Organic Checkerboard (blackest black),Melco Fabrics,Art Print Fabric,5,92.720,0.000,0.000,92.720,9.280,102.000
Tossed Pumpkins  - Halloween Orange - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,5,86.360,0.000,0.000,86.360,8.640,95.000
Daisy Shell Floral Pink,Melco Fabrics,Art Print Fabric,5,94.530,-7.500,0.000,87.030,8.710,95.740
Biscuit linen look,Melco Fabrics,Art Print Fabric,4,81.120,0.000,0.000,81.120,0.000,81.120
Watercolour - seafoam green painted chevron,Melco Fabrics,Art Print Fabric,4,69.090,0.000,0.000,69.090,6.910,76.000
Summer play -  playful palms in blue,Melco Fabrics,Art Print Fabric,4,70.910,0.000,0.000,70.910,7.090,78.000
Daisy Shell Floral White,Melco Fabrics,Art Print Fabric,4,69.090,0.000,0.000,69.090,6.910,76.000
Magic Pudding Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,4,63.640,0.000,0.000,63.640,6.360,70.000
Pelican Stripes - Mel Armstrong,Melco Fabrics,Art Print Fabric,4,80.000,0.000,0.000,80.000,8.000,88.000
Little Gypsy - Solitude (warm)`,Melco Fabrics,Art Print Fabric,4,80.000,0.000,0.000,80.000,8.000,88.000
Freehand squiggle dots - on black,Melco Fabrics,Art Print Fabric,4,63.640,0.000,0.000,63.640,6.360,70.000
Fleur flowers (in pastels),Melco Fabrics,Art Print Fabric,4,69.090,0.000,0.000,69.090,6.910,76.000
Green Dark Dinos Palms,Melco Fabrics,Art Print Fabric,4,76.350,-16.590,0.000,59.760,5.980,65.740
Bats  - Black on Light Beige - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,4,69.090,0.000,0.000,69.090,6.910,76.000
Lovely Day Blue - Ellen McKenna,Melco Fabrics,Art Print Fabric,4,63.640,0.000,0.000,63.640,6.360,70.000
Botanica Indigo - The Scenic Route,Melco Fabrics,Art Print Fabric,4,69.090,0.000,0.000,69.090,6.910,76.000
Banksia and Myrtle Christmas - The Scenic Route,Melco Fabrics,Art Print Fabric,4,67.730,0.000,0.000,67.730,6.770,74.500
Strawberry Jam,Melco Fabrics,Art Print Fabric,4,80.000,0.000,0.000,80.000,8.000,88.000
Sleepy Clouds on Biscuit linen look,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Bohemian Bloom Sable,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Whispering Wildflower Blush,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
Fairytale Ecru - The Scenic Route,Melco Fabrics,Art Print Fabric,3,53.180,0.000,0.000,53.180,5.320,58.500
Raindrops on chocolate linen look,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Whispering Wildflower Breeze,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
Daisy Shell Floral Lilac,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
Celeste Blue - Ellen McKenna,Melco Fabrics,Art Print Fabric,3,54.090,0.000,0.000,54.090,5.410,59.500
Whispering Wildflower Wanderlust,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
Tossed Pumpkins  - Black - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Praline stripes linen look,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
"Checkery Checker (Tangerine, blue, pink, yellow, spearmint)",Melco Fabrics,Art Print Fabric,3,50.460,0.000,0.000,50.460,5.040,55.500
Freehand squiggle dots - burnished lilac,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Red Daisies - Mel Armstrong,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Organic Checkerboard (dusty blue),Melco Fabrics,Art Print Fabric,3,55.950,0.000,0.000,55.950,1.910,57.860
Inked floral sundance,Melco Fabrics,Art Print Fabric,3,55.170,0.000,0.000,55.170,0.000,55.170
Green gum stripes,Melco Fabrics,Art Print Fabric,3,52.770,0.000,0.000,52.770,1.590,54.360
Native Florals,Melco Fabrics,Art Print Fabric,3,51.820,0.000,0.000,51.820,5.180,57.000
Magic Pudding Ginger Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,3,50.460,0.000,0.000,50.460,5.040,55.500
Lillipili and Lorikeet Pale Pink Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,3,47.730,0.000,0.000,47.730,4.770,52.500
Summer play -  banana toss cream,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Floating Seaweed- Mel Armstrong,Melco Fabrics,Art Print Fabric,2,35.450,0.000,0.000,35.450,3.550,39.000
Leopard,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Organic Checkerboard (watermelon red),Melco Fabrics,Art Print Fabric,2,37.270,0.000,0.000,37.270,3.730,41.000
Pelican Waves - Mel Armstrong,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Smiley face sunshine (yellow),Melco Fabrics,Art Print Fabric,2,40.560,0.000,0.000,40.560,0.000,40.560
Organic Checkerboard (celery green),Melco Fabrics,Art Print Fabric,2,38.180,0.000,0.000,38.180,3.820,42.000
Cockatoo Australian Birds in Sky blue,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Banksia and Myrtle - The Scenic Route,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Stingray - Mel Armstrong,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Tossed Pumpkins  - Green - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Little primrose,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Organic speckle marks meadow green,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Cockatoo Australian Birds in Peachy pink,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Ditsy daisy - Black on off white,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Little Birdie Purple,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Honeycomb linen look,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Fairy Wrens and Hakea- The Scenic Route,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
"Summer play -  splash in blue, yellow and peach",Melco Fabrics,Art Print Fabric,2,40.560,0.000,0.000,40.560,0.000,40.560
Winding Vines - Mel Armstrong,Melco Fabrics,Art Print Fabric,2,38.180,0.000,0.000,38.180,3.820,42.000
Tossed Pumpkins  - Pink - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Garden Posies Pink,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Primrose white floral,Melco Fabrics,Art Print Fabric,2,37.270,-6.000,0.000,31.270,3.130,34.400
Sketched Pink Dino,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Ditsy daisy - sienna,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Green Camo Dinos,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Checkery Checker  - Burnt Orange & Cream - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Bats  - Black on off White - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Gypsy Girl - Gemstone,Melco Fabrics,Art Print Fabric,2,38.180,0.000,0.000,38.180,3.820,42.000
Floral Green - Mel Armstrong,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Cockatoo Australian Birds in Ocean blue,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Primrose rust floral,Melco Fabrics,Art Print Fabric,2,40.000,0.000,0.000,40.000,4.000,44.000
Bush Baby White Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,2,31.820,0.000,0.000,31.820,3.180,35.000
Rust polka dots,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Organic speckle marks shell maple brown,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Bats  - Off White on Black - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Pelicans - Mel Armstrong,Melco Fabrics,Art Print Fabric,2,34.550,0.000,0.000,34.550,3.450,38.000
Diamonds - Sundance,Melco Fabrics,Art Print Fabric,1,20.000,-6.000,0.000,14.000,1.400,15.400
"Checkery Checker (Tangerine, spearmint, lilac, yellow)",Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Garden Posies White,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Eucalyptus,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Watercolour - chartreuse green painted chevron,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Sketched Blue Dino,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Organic Checkerboard (blue green),Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Pink Grid,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Checkery Checker  - Black and cream - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Freehand squiggle dots - dark duck green,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
Wobbly gingham - sunshine yellow,Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Vintage Budgies Pink - The Scenic Route,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
"Fleur flowers (lavender, yellow)",Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Tossed Pumpkins  - Light Blue - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,1,17.730,0.000,0.000,17.730,1.770,19.500
Bats  - Rust on Beige - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Summer play -  flower field in bright orange,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
Summer play -  banana toss blue,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Lovely Day Pink - Ellen McKenna,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
Beige Dinos Pink Palms,Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Organic Checkerboard (indigo blue),Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Striped streamers Lavender,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Bats  - Green - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Bohemian Bloom Violet,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Picnic Blanket,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
"Checkery Checker (lavender, lilac, yellow)",Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Organic Checkerboard (malt light tan brown),Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Praline linen look,Melco Fabrics,Art Print Fabric,1,17.270,0.000,0.000,17.270,1.730,19.000
Organic Checkerboard (dark chocolate),Melco Fabrics,Art Print Fabric,1,19.090,0.000,0.000,19.090,1.910,21.000
Bush Baby Dark Green Christmas Fabric - The Scenic Route,Melco Fabrics,Art Print Fabric,1,15.910,0.000,0.000,15.910,1.590,17.500
Checkery Checker  - Halloween fall - Cute Halloween Fabric,Melco Fabrics,Art Print Fabric,1,20.000,0.000,0.000,20.000,2.000,22.000
Little Gypsy - Sundance,Melco Fabrics,Art Print Fabric,0,79.550,0.000,-86.360,-6.810,-0.690,-7.500
Tribal Gypsy - Ochre,Melco Fabrics,Art Print Fabric,0,63.640,0.000,-69.090,-5.450,-0.550,-6.000
Inked floral winter,Melco Fabrics,Art Print Fabric,-1,0.000,0.000,-15.910,-15.910,-1.590,-17.500
